MONTH,USER_TYPE,ACTIVITY_LEVEL,UNIQUE_USERS,AVG_VOLUME_PER_USER,AVG_TRANSACTIONS_PER_USER
2024-06-01T00:00:00.000Z,Single-Sector,Power User,22232,1693968.80506787,144.473327
2024-07-01T00:00:00.000Z,Multi-Sector,Casual User,12051,11271.0814949,8.516887
2024-07-01T00:00:00.000Z,Multi-Sector,Power User,2930,42453709.5455983,155.538225
2024-07-01T00:00:00.000Z,Single-Sector,Casual User,834512,3632.107581196,4.495159
2024-07-01T00:00:00.000Z,Single-Sector,Power User,20726,1904176.12778808,169.572807
2024-08-01T00:00:00.000Z,Multi-Sector,Casual User,12918,11313.666206193,9.083914
2024-08-01T00:00:00.000Z,Multi-Sector,Power User,3409,46210450.6508959,203.964506
2024-08-01T00:00:00.000Z,Single-Sector,Casual User,820445,3044.537856282,4.162652
2024-08-01T00:00:00.000Z,Single-Sector,Power User,19175,2051956.79725677,197.591708
2024-09-01T00:00:00.000Z,Multi-Sector,Casual User,10362,11663.701549784,10.101911
2024-09-01T00:00:00.000Z,Multi-Sector,Power User,2433,31915426.2014122,182.620222
2024-09-01T00:00:00.000Z,Single-Sector,Casual User,714832,3769.049553345,5.098724
2024-09-01T00:00:00.000Z,Single-Sector,Power User,19111,1412260.73196949,188.269531
2024-10-01T00:00:00.000Z,Multi-Sector,Casual User,12665,12853.613689631,10.407659
2024-10-01T00:00:00.000Z,Multi-Sector,Power User,2991,17247301.4422202,119.959545
2024-10-01T00:00:00.000Z,Single-Sector,Casual User,793402,4575.61443143,5.058531
2024-10-01T00:00:00.000Z,Single-Sector,Power User,23011,1443191.66352706,156.265004
2024-11-01T00:00:00.000Z,Multi-Sector,Casual User,14134,13398.818150957,8.014646
2024-11-01T00:00:00.000Z,Multi-Sector,Power User,4461,15138536.0986502,137.17597
2024-11-01T00:00:00.000Z,Single-Sector,Casual User,955317,4882.470050574,4.066324
2024-11-01T00:00:00.000Z,Single-Sector,Power User,28604,2031398.58293846,115.262516
2024-12-01T00:00:00.000Z,Multi-Sector,Casual User,24079,15555.987154876,8.715063
2024-12-01T00:00:00.000Z,Multi-Sector,Power User,6499,12617313.6098805,142.032313
2024-12-01T00:00:00.000Z,Single-Sector,Casual User,992292,5127.43099319,3.703129
2024-12-01T00:00:00.000Z,Single-Sector,Power User,28837,1967766.73167704,92.834622
2025-01-01T00:00:00.000Z,Multi-Sector,Casual User,18019,14023.804957932,8.130085
2025-01-01T00:00:00.000Z,Multi-Sector,Power User,5245,14861921.7378436,177.921258
2025-01-01T00:00:00.000Z,Single-Sector,Casual User,974498,4543.464247293,3.717455
2025-01-01T00:00:00.000Z,Single-Sector,Power User,25849,2179999.26630907,106.690201
2025-02-01T00:00:00.000Z,Multi-Sector,Casual User,21468,9940.785549916,8.03461
2025-02-01T00:00:00.000Z,Multi-Sector,Power User,4733,17991595.8495623,290.545531
2025-02-01T00:00:00.000Z,Single-Sector,Casual User,839417,3283.602906268,3.411583
2025-02-01T00:00:00.000Z,Single-Sector,Power User,17793,2656340.61542249,163.477379
2025-03-01T00:00:00.000Z,Multi-Sector,Casual User,18968,9071.175781048,7.84922
2025-03-01T00:00:00.000Z,Multi-Sector,Power User,4207,21184282.3044563,366.781555
2025-03-01T00:00:00.000Z,Single-Sector,Casual User,678910,3151.493735735,3.727026
2025-03-01T00:00:00.000Z,Single-Sector,Power User,13896,3072505.31755973,232.078872
2025-04-01T00:00:00.000Z,Multi-Sector,Casual User,15491,10011.798777219,8.393712
2025-04-01T00:00:00.000Z,Multi-Sector,Power User,4050,26026224.1342226,430.888395
2025-04-01T00:00:00.000Z,Single-Sector,Casual User,592358,3057.318941668,3.939489
2025-04-01T00:00:00.000Z,Single-Sector,Power User,13577,2997481.97938391,245.667084
2025-05-01T00:00:00.000Z,Multi-Sector,Casual User,17085,10842.675411384,8.523266
2025-05-01T00:00:00.000Z,Multi-Sector,Power User,4398,37003300.1961833,346.149841
2025-05-01T00:00:00.000Z,Single-Sector,Casual User,751155,3328.010513262,4.390196
2025-05-01T00:00:00.000Z,Single-Sector,Power User,19238,2468863.66730097,190.449059
2025-06-01T00:00:00.000Z,Multi-Sector,Casual User,41743,4026.891227372,5.885226
2025-06-01T00:00:00.000Z,Multi-Sector,Power User,4130,32171743.4948788,274.995642
2025-06-01T00:00:00.000Z,Single-Sector,Casual User,777584,2998.304993813,4.314335
2025-06-01T00:00:00.000Z,Single-Sector,Power User,18096,3993157.84804103,179.126768
2025-07-01T00:00:00.000Z,Multi-Sector,Casual User,31238,8122.254333377,7.446668
2025-07-01T00:00:00.000Z,Multi-Sector,Power User,6150,28506208.9392051,258.050732
2025-07-01T00:00:00.000Z,Single-Sector,Casual User,859149,3603.605125207,4.38816
2025-07-01T00:00:00.000Z,Single-Sector,Power User,21824,2718561.93640145,159.973515
2025-08-01T00:00:00.000Z,Multi-Sector,Casual User,23089,12902.540819722,9.733899
2025-08-01T00:00:00.000Z,Multi-Sector,Power User,7461,23984274.9800065,255.645088
2025-08-01T00:00:00.000Z,Single-Sector,Casual User,937674,4278.108620262,4.273819
2025-08-01T00:00:00.000Z,Single-Sector,Power User,22468,4841920.72391332,174.254451
